id,code,name,essalud_seguro_regular,essalud_cbssp,essalud_seguro_agrario,essalud_sctr,imp_extra_solidaridad,fondo_der_artista,senati,sistema_nacional_pensiones,sistema_privado_pensiones,fondo_compl_jub,reg_esp_pesquero,rent5ta,essalud_regular_pension,contrib_sol_asist
plame_lines_2062,2062,ASIGNACIÓN POR CARGOS JERÁRQUICOS DE INSTITUCIÓN EDUCATIVA - LEY29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2063,2063,"ASIGNACIÓN POR SERVICIO EN INSTITUCIÓNUNIDOCENTE, MULTIGRADO O BILINGÚE - LEY 29944","False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2064,2064,ASIGNACIÓN POR TRABAJO EN ÁMBITO RURAL O DE FRONTERA-LEY29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2065,2065,"ASIGNACIÓN POR ASESORÍA. FORMACIÓN, CAPACITACIÓN Y/O ACOMPAÑAMIENTO - LEY 29944","False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2066,2066,ASIGNACIÓN POR TIEMPO DE SERVICIOS - LEY 29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2067,2067,ASIGNACIÓN ESPECIAL A PROFESORES DEL VRAEM - Ley 29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2068,2068,INCENTIVO POR EXCELENCIA PROFESIONAL Y DESEMPEÑO DESTACADO - LEY 29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2069,2069,INCENTIVO POR ESTUDIOS DE POSTGRADO - LEY29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2070,2070,ASIGNACIÓN DIFERENCIADA POR MAESTRÍA Y DOCTORADO - LEY 29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2071,2071,SUBSIDIO POR LUTO Y SEPELIO - LEY 29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2072,2072,COMPENSACIÓN EXTRAORDINARIA TRANSITORIA – LEY 29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2073,2073,DIFERENCIAL SUBSIDIO PAGAGO POR LA ENTIDAD PÚBLICA - D.LEG. 1057-CAS,"False","False","False","False","False","False","False","False","True","False","False","False","False","False"
plame_lines_2074,2074,VALORIZACIÓN PRINCIPAL - DEC.LEGISL 1153,"True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2075,2075,BONIF POR PUESTO DE RESPONS JEFAT DE DPTO O SERVICIO -DL 1153,"True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2076,2076,"BONIF POR PUESTO DE RESPONS JEFAT EN ESTABLEC DE SALUD I3, I4, MICRORREDES O REDES -DL 1153","True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2077,2077,BONIF POR PUESTO ESPEC O DE DEDIC EXCLUS EN SERV DE SALUD PÚBLICA - DL 1153,"True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2078,2078,BONIF POR PUESTO ESPECIFICO - DL 1153,"True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2079,2079,BONIF POR PUESTO EN SERV DE SALUD PUBLICA-DL 1153,"True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2080,2080,DESCANSO VACACIONAL -- DL 1153,"True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2081,2081,DESCANSO VACACIONAL PROPORC -- DL 1153,"True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2082,2082,VAL PRIORIZ ZONA ALEJADA DE FRONTERA - DL 1153,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2083,2083,VAL PRIORIZ ZONA DE EMERGENCIA- DL 1153,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2084,2084,VAL PRIORIZ ATENCIÓN PRIMARIA DE SALUD- DL 1153,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2085,2085,VAL PRIORIZ ATENCIÓN ESPECIALIZADA- DL 1153,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2086,2086,VAL PRIORIZ ATENCIÓN EN SERV CRÍTICOS- DL 1153,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2087,2087,VAL PRIORIZ ATENCIÓN ESPEC DE SOPORTE- DL 1153,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2088,2088,SERVICIOS DE GUARDIA,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2089,2089,SERVV COMPLEMENTARIO EN SALUD - DL 1153,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2090,2090,ENTREGA ECON POR 25 AÑOS DE SERVICIO - DL 1153,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2091,2091,ENTREGA ECON POR 30AÑOS DE SERVICIO - DL 1153,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2092,2092,ENTREGA ECON POR LUTO Y SEPELIO - DL 1153,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2093,2093,"ASIGN POR CUMPLIM DE METAS INST, INDIC DESEMP - DL 1153","False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_0600,0600,APORTACIONES DEL TRABAJADOR / PENSIONISTA,,,,,,,,,,,,,,
plame_lines_0601,0601,SISTEMA PRIVADO DE PENSIONES - COMISIÓN PORCENTUAL,,,,,,,,,,,,,,
plame_lines_0602,0602,CONAFOVICER,,,,,,,,,,,,,,
plame_lines_0603,0603,CONTRIBUCIÓN SOLIDARIA PARA LA ASISTENCIA PREVISIONAL,,,,,,,,,,,,,,
plame_lines_0604,0604,ESSALUD +VIDA,,,,,,,,,,,,,,
plame_lines_0605,0605,RENTA QUINTA CATEGORÍA RETENCIONES,,,,,,,,,,,,,,
plame_lines_0606,0606,SISTEMA PRIVADO DE PENSIONES - PRIMA DE SEGURO,,,,,,,,,,,,,,
plame_lines_0607,0607,SISTEMA NACIONAL DE PENSIONES - D.L.19990,,,,,,,,,,,,,,
plame_lines_0608,0608,SISTEMA PRIVADO DE PENSIONES - APORTACIÓN OBLIGATORIA,,,,,,,,,,,,,,
plame_lines_0609,0609,SISTEMA PRIVADO DE PENSIONES - APORTACIÓN VOLUNTARIA,,,,,,,,,,,,,,
plame_lines_0610,0610,ESSALUD - SEGURO REGULAR - PENSIONISTA,,,,,,,,,,,,,,
plame_lines_0611,0611,OTROS APORTACIONES DEL TRABAJADOR / PENSIONISTA,,,,,,,,,,,,,,
plame_lines_0612,0612,SISTEMA NACIONAL DE PENSIONES - ASEGURA TU PENSIÓN,,,,,,,,,,,,,,
plame_lines_0613,0613,RÉGIMEN PENSIONARIO - D.L. 20530,,,,,,,,,,,,,,
plame_lines_0614,0614,RÉGIMEN PENSIONARIO DEL SERV. DIPLOMÁTICO,,,,,,,,,,,,,,
plame_lines_0615,0615,RÉGIMEN DE PENSIONES MILITAR-POLICIAL,,,,,,,,,,,,,,
plame_lines_0616,0616,APORTE MENSUAL AL FCJMMS-LEY 29741 (1),,,,,,,,,,,,,,
plame_lines_0617,0617,CUOTA- FRACCIONAMIENTO- FONDO CJMMS - LEY 29741(2),,,,,,,,,,,,,,
plame_lines_0618,0618,RENTA CUARTA CATEGORÍA RETENCIONES –CAS,,,,,,,,,,,,,,
plame_lines_0619,0619,SNP – TRABAJADOR INDEPENDIENTE - LEY 29903,,,,,,,,,,,,,,
plame_lines_0620,0620,REP - TRAB. PESQUERO LEY 30003 – RETENCIÓN,,,,,,,,,,,,,,
plame_lines_0621,0621,RENTA QUINTA CATEGORÍA REGUL EJERC ANTERIOR,,,,,,,,,,,,,,
plame_lines_0700,0700,DESCUENTOS AL TRABAJADOR,,,,,,,,,,,,,,
plame_lines_0701,0701,ADELANTO,,,,,,,,,,,,,,
plame_lines_0702,0702,CUOTA SINDICAL,,,,,,,,,,,,,,
plame_lines_0703,0703,DESCUENTO AUTORIZADO U ORDENADO POR MANDATO JUDICIAL,,,,,,,,,,,,,,
plame_lines_0704,0704,TARDANZAS,,,,,,,,,,,,,,
plame_lines_0705,0705,INASISTENCIAS,,,,,,,,,,,,,,
plame_lines_0706,0706,OTROS DESCUENTOS NO DEDUCIBLES DE LA BASE IMPONIBLE,,,,,,,,,,,,,,
plame_lines_0707,0707,OTROS DESCUENTOS DEDUCIBLES DE LA BASE IMPONIBLE,,,,,,,,,,,,,,
plame_lines_0800,0800,APORTACIONES DE CARGO DEL EMPLEADOR,,,,,,,,,,,,,,
plame_lines_0801,0801,SISTEMA PRIVADO DE PENSIONES - APORTACIÓN VOLUNTARIA,,,,,,,,,,,,,,
plame_lines_0802,0802,FONDO DE DERECHOS SOCIALES DEL ARTISTA,,,,,,,,,,,,,,
plame_lines_0803,0803,PÓLIZA DE SEGURO - D. LEG. 688,,,,,,,,,,,,,,
plame_lines_0804,0804,"ESSALUD (SEGURO REGULAR, CBBSP, AGRARIO/ACUICULTOR) - TRABAJADOR",,,,,,,,,,,,,,
plame_lines_0805,0805,PENSIONES – SEGURO COMPLEMENTARIO DE TRABAJO DE RIESGO,,,,,,,,,,,,,,
plame_lines_0806,0806,ESSALUD – SEGURO COMPLEMENTARIO DE TRABAJO DE RIESGO,,,,,,,,,,,,,,
plame_lines_0807,0807,SENATI,,,,,,,,,,,,,,
plame_lines_0808,0808,IMPUESTO EXTRAORDINARIO DE SOLIDARIDAD,,,,,,,,,,,,,,
plame_lines_0809,0809,OTRAS APORTACIONES DE CARGO DEL EMPLEADOR,,,,,,,,,,,,,,
plame_lines_0810,0810,EPS - SEGURO COMPLEMENTARIO DE TRABAJO DE RIESGO,,,,,,,,,,,,,,
plame_lines_0811,0811,SEGURO INTEGRAL DE SALUD - SIS,,,,,,,,,,,,,,
